"Group_Number","Group_Index","URL_c2","URL_c3","URL_cebp","URL_dapi","PathName_c2","PathName_c3","PathName_cebp","PathName_dapi","FileName_c2","FileName_c3","FileName_cebp","FileName_dapi","Series_c2","Series_c3","Series_cebp","Series_dapi","Frame_c2","Frame_c3","Frame_cebp","Frame_dapi","Channel_c2","Channel_c3","Channel_cebp","Channel_dapi","Metadata_ChannelNumber","Metadata_FileLocation","Metadata_Frame","Metadata_Plate","Metadata_Series","Metadata_Site","Metadata_Well"
1,11,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad437-xy01_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad437-xy01_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad437-xy01_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad437-xy01_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad437-xy01_c2_mid.tif","stad437-xy01_c3_mid.tif","stad437-xy01_c1_mid.tif","stad437-xy01_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,12,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad437-xy02_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad437-xy02_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad437-xy02_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad437-xy02_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad437-xy02_c2_mid.tif","stad437-xy02_c3_mid.tif","stad437-xy02_c1_mid.tif","stad437-xy02_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,13,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad437-xy03_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad437-xy03_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad437-xy03_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad437-xy03_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad437-xy03_c2_mid.tif","stad437-xy03_c3_mid.tif","stad437-xy03_c1_mid.tif","stad437-xy03_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,14,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad437-xy04_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad437-xy04_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad437-xy04_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad437-xy04_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad437-xy04_c2_mid.tif","stad437-xy04_c3_mid.tif","stad437-xy04_c1_mid.tif","stad437-xy04_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,15,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad437-xy05_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad437-xy05_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad437-xy05_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad437-xy05_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad437-xy05_c2_mid.tif","stad437-xy05_c3_mid.tif","stad437-xy05_c1_mid.tif","stad437-xy05_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,16,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad437-xy06_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad437-xy06_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad437-xy06_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad437-xy06_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad437-xy06_c2_mid.tif","stad437-xy06_c3_mid.tif","stad437-xy06_c1_mid.tif","stad437-xy06_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,17,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad437-xy07_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad437-xy07_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad437-xy07_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad437-xy07_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad437-xy07_c2_mid.tif","stad437-xy07_c3_mid.tif","stad437-xy07_c1_mid.tif","stad437-xy07_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,18,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad437-xy08_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad437-xy08_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad437-xy08_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad437-xy08_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad437-xy08_c2_mid.tif","stad437-xy08_c3_mid.tif","stad437-xy08_c1_mid.tif","stad437-xy08_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,19,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad437-xy09_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad437-xy09_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad437-xy09_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad437-xy09_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad437-xy09_c2_mid.tif","stad437-xy09_c3_mid.tif","stad437-xy09_c1_mid.tif","stad437-xy09_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,20,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad437-xy10_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad437-xy10_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad437-xy10_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad437-xy10_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad437-xy10_c2_mid.tif","stad437-xy10_c3_mid.tif","stad437-xy10_c1_mid.tif","stad437-xy10_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,21,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad438-xy01_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad438-xy01_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad438-xy01_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad438-xy01_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad438-xy01_c2_mid.tif","stad438-xy01_c3_mid.tif","stad438-xy01_c1_mid.tif","stad438-xy01_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,22,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad438-xy02_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad438-xy02_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad438-xy02_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad438-xy02_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad438-xy02_c2_mid.tif","stad438-xy02_c3_mid.tif","stad438-xy02_c1_mid.tif","stad438-xy02_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,23,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad438-xy03_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad438-xy03_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad438-xy03_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad438-xy03_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad438-xy03_c2_mid.tif","stad438-xy03_c3_mid.tif","stad438-xy03_c1_mid.tif","stad438-xy03_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,24,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad438-xy04_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad438-xy04_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad438-xy04_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad438-xy04_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad438-xy04_c2_mid.tif","stad438-xy04_c3_mid.tif","stad438-xy04_c1_mid.tif","stad438-xy04_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,25,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad438-xy05_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad438-xy05_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad438-xy05_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad438-xy05_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad438-xy05_c2_mid.tif","stad438-xy05_c3_mid.tif","stad438-xy05_c1_mid.tif","stad438-xy05_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,26,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad438-xy06_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad438-xy06_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad438-xy06_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad438-xy06_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad438-xy06_c2_mid.tif","stad438-xy06_c3_mid.tif","stad438-xy06_c1_mid.tif","stad438-xy06_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,27,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad438-xy07_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad438-xy07_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad438-xy07_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad438-xy07_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad438-xy07_c2_mid.tif","stad438-xy07_c3_mid.tif","stad438-xy07_c1_mid.tif","stad438-xy07_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,28,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad438-xy08_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad438-xy08_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad438-xy08_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad438-xy08_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad438-xy08_c2_mid.tif","stad438-xy08_c3_mid.tif","stad438-xy08_c1_mid.tif","stad438-xy08_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,29,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad438-xy09_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad438-xy09_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad438-xy09_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad438-xy09_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad438-xy09_c2_mid.tif","stad438-xy09_c3_mid.tif","stad438-xy09_c1_mid.tif","stad438-xy09_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
