"Group_Number","Group_Index","URL_cebp","URL_dapi","URL_ppar","PathName_cebp","PathName_dapi","PathName_ppar","FileName_cebp","FileName_dapi","FileName_ppar","Series_cebp","Series_dapi","Series_ppar","Frame_cebp","Frame_dapi","Frame_ppar","Channel_cebp","Channel_dapi","Channel_ppar","Metadata_ChannelNumber","Metadata_FileLocation","Metadata_Frame","Metadata_Plate","Metadata_Series","Metadata_Site","Metadata_Well"
1,11,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-27/stad3-27-xy2c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-27/stad3-27-xy2c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-27/stad3-27-xy2c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-27","Z:\TAD\190718_3t3l1_time_course_r5\stad3-27","Z:\TAD\190718_3t3l1_time_course_r5\stad3-27","stad3-27-xy2c4.tif","stad3-27-xy2c1.tif","stad3-27-xy2c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,12,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-27/stad3-27-xy3c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-27/stad3-27-xy3c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-27/stad3-27-xy3c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-27","Z:\TAD\190718_3t3l1_time_course_r5\stad3-27","Z:\TAD\190718_3t3l1_time_course_r5\stad3-27","stad3-27-xy3c4.tif","stad3-27-xy3c1.tif","stad3-27-xy3c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,13,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-27/stad3-27-xy4c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-27/stad3-27-xy4c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-27/stad3-27-xy4c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-27","Z:\TAD\190718_3t3l1_time_course_r5\stad3-27","Z:\TAD\190718_3t3l1_time_course_r5\stad3-27","stad3-27-xy4c4.tif","stad3-27-xy4c1.tif","stad3-27-xy4c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,14,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-27/stad3-27-xy5c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-27/stad3-27-xy5c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-27/stad3-27-xy5c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-27","Z:\TAD\190718_3t3l1_time_course_r5\stad3-27","Z:\TAD\190718_3t3l1_time_course_r5\stad3-27","stad3-27-xy5c4.tif","stad3-27-xy5c1.tif","stad3-27-xy5c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,15,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-27/stad3-27-xy6c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-27/stad3-27-xy6c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-27/stad3-27-xy6c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-27","Z:\TAD\190718_3t3l1_time_course_r5\stad3-27","Z:\TAD\190718_3t3l1_time_course_r5\stad3-27","stad3-27-xy6c4.tif","stad3-27-xy6c1.tif","stad3-27-xy6c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,16,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-27/stad3-27-xy7c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-27/stad3-27-xy7c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-27/stad3-27-xy7c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-27","Z:\TAD\190718_3t3l1_time_course_r5\stad3-27","Z:\TAD\190718_3t3l1_time_course_r5\stad3-27","stad3-27-xy7c4.tif","stad3-27-xy7c1.tif","stad3-27-xy7c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,17,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-27/stad3-27-xy8c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-27/stad3-27-xy8c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-27/stad3-27-xy8c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-27","Z:\TAD\190718_3t3l1_time_course_r5\stad3-27","Z:\TAD\190718_3t3l1_time_course_r5\stad3-27","stad3-27-xy8c4.tif","stad3-27-xy8c1.tif","stad3-27-xy8c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,18,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-27/stad3-27-xy9c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-27/stad3-27-xy9c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-27/stad3-27-xy9c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-27","Z:\TAD\190718_3t3l1_time_course_r5\stad3-27","Z:\TAD\190718_3t3l1_time_course_r5\stad3-27","stad3-27-xy9c4.tif","stad3-27-xy9c1.tif","stad3-27-xy9c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,19,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-28/stad3-28-xy1c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-28/stad3-28-xy1c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-28/stad3-28-xy1c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-28","Z:\TAD\190718_3t3l1_time_course_r5\stad3-28","Z:\TAD\190718_3t3l1_time_course_r5\stad3-28","stad3-28-xy1c4.tif","stad3-28-xy1c1.tif","stad3-28-xy1c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,20,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-28/stad3-28-xy2c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-28/stad3-28-xy2c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-28/stad3-28-xy2c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-28","Z:\TAD\190718_3t3l1_time_course_r5\stad3-28","Z:\TAD\190718_3t3l1_time_course_r5\stad3-28","stad3-28-xy2c4.tif","stad3-28-xy2c1.tif","stad3-28-xy2c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,21,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-28/stad3-28-xy3c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-28/stad3-28-xy3c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-28/stad3-28-xy3c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-28","Z:\TAD\190718_3t3l1_time_course_r5\stad3-28","Z:\TAD\190718_3t3l1_time_course_r5\stad3-28","stad3-28-xy3c4.tif","stad3-28-xy3c1.tif","stad3-28-xy3c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,22,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-28/stad3-28-xy4c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-28/stad3-28-xy4c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-28/stad3-28-xy4c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-28","Z:\TAD\190718_3t3l1_time_course_r5\stad3-28","Z:\TAD\190718_3t3l1_time_course_r5\stad3-28","stad3-28-xy4c4.tif","stad3-28-xy4c1.tif","stad3-28-xy4c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,23,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-28/stad3-28-xy5c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-28/stad3-28-xy5c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-28/stad3-28-xy5c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-28","Z:\TAD\190718_3t3l1_time_course_r5\stad3-28","Z:\TAD\190718_3t3l1_time_course_r5\stad3-28","stad3-28-xy5c4.tif","stad3-28-xy5c1.tif","stad3-28-xy5c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,24,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-28/stad3-28-xy6c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-28/stad3-28-xy6c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-28/stad3-28-xy6c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-28","Z:\TAD\190718_3t3l1_time_course_r5\stad3-28","Z:\TAD\190718_3t3l1_time_course_r5\stad3-28","stad3-28-xy6c4.tif","stad3-28-xy6c1.tif","stad3-28-xy6c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,25,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-28/stad3-28-xy7c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-28/stad3-28-xy7c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-28/stad3-28-xy7c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-28","Z:\TAD\190718_3t3l1_time_course_r5\stad3-28","Z:\TAD\190718_3t3l1_time_course_r5\stad3-28","stad3-28-xy7c4.tif","stad3-28-xy7c1.tif","stad3-28-xy7c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,26,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-28/stad3-28-xy8c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-28/stad3-28-xy8c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-28/stad3-28-xy8c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-28","Z:\TAD\190718_3t3l1_time_course_r5\stad3-28","Z:\TAD\190718_3t3l1_time_course_r5\stad3-28","stad3-28-xy8c4.tif","stad3-28-xy8c1.tif","stad3-28-xy8c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,27,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-28/stad3-28-xy9c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-28/stad3-28-xy9c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-28/stad3-28-xy9c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-28","Z:\TAD\190718_3t3l1_time_course_r5\stad3-28","Z:\TAD\190718_3t3l1_time_course_r5\stad3-28","stad3-28-xy9c4.tif","stad3-28-xy9c1.tif","stad3-28-xy9c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,28,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-29/stad3-29-xy1c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-29/stad3-29-xy1c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-29/stad3-29-xy1c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-29","Z:\TAD\190718_3t3l1_time_course_r5\stad3-29","Z:\TAD\190718_3t3l1_time_course_r5\stad3-29","stad3-29-xy1c4.tif","stad3-29-xy1c1.tif","stad3-29-xy1c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,29,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-29/stad3-29-xy2c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-29/stad3-29-xy2c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-29/stad3-29-xy2c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-29","Z:\TAD\190718_3t3l1_time_course_r5\stad3-29","Z:\TAD\190718_3t3l1_time_course_r5\stad3-29","stad3-29-xy2c4.tif","stad3-29-xy2c1.tif","stad3-29-xy2c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,30,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-29/stad3-29-xy3c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-29/stad3-29-xy3c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-29/stad3-29-xy3c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-29","Z:\TAD\190718_3t3l1_time_course_r5\stad3-29","Z:\TAD\190718_3t3l1_time_course_r5\stad3-29","stad3-29-xy3c4.tif","stad3-29-xy3c1.tif","stad3-29-xy3c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,31,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-29/stad3-29-xy4c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-29/stad3-29-xy4c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-29/stad3-29-xy4c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-29","Z:\TAD\190718_3t3l1_time_course_r5\stad3-29","Z:\TAD\190718_3t3l1_time_course_r5\stad3-29","stad3-29-xy4c4.tif","stad3-29-xy4c1.tif","stad3-29-xy4c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,32,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-29/stad3-29-xy5c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-29/stad3-29-xy5c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-29/stad3-29-xy5c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-29","Z:\TAD\190718_3t3l1_time_course_r5\stad3-29","Z:\TAD\190718_3t3l1_time_course_r5\stad3-29","stad3-29-xy5c4.tif","stad3-29-xy5c1.tif","stad3-29-xy5c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,33,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-29/stad3-29-xy6c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-29/stad3-29-xy6c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-29/stad3-29-xy6c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-29","Z:\TAD\190718_3t3l1_time_course_r5\stad3-29","Z:\TAD\190718_3t3l1_time_course_r5\stad3-29","stad3-29-xy6c4.tif","stad3-29-xy6c1.tif","stad3-29-xy6c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,34,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-29/stad3-29-xy7c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-29/stad3-29-xy7c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-29/stad3-29-xy7c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-29","Z:\TAD\190718_3t3l1_time_course_r5\stad3-29","Z:\TAD\190718_3t3l1_time_course_r5\stad3-29","stad3-29-xy7c4.tif","stad3-29-xy7c1.tif","stad3-29-xy7c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,35,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-29/stad3-29-xy8c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-29/stad3-29-xy8c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-29/stad3-29-xy8c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-29","Z:\TAD\190718_3t3l1_time_course_r5\stad3-29","Z:\TAD\190718_3t3l1_time_course_r5\stad3-29","stad3-29-xy8c4.tif","stad3-29-xy8c1.tif","stad3-29-xy8c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,36,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-29/stad3-29-xy9c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-29/stad3-29-xy9c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-29/stad3-29-xy9c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-29","Z:\TAD\190718_3t3l1_time_course_r5\stad3-29","Z:\TAD\190718_3t3l1_time_course_r5\stad3-29","stad3-29-xy9c4.tif","stad3-29-xy9c1.tif","stad3-29-xy9c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,37,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-30/stad3-30-xy1c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-30/stad3-30-xy1c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-30/stad3-30-xy1c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-30","Z:\TAD\190718_3t3l1_time_course_r5\stad3-30","Z:\TAD\190718_3t3l1_time_course_r5\stad3-30","stad3-30-xy1c4.tif","stad3-30-xy1c1.tif","stad3-30-xy1c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,38,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-30/stad3-30-xy2c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-30/stad3-30-xy2c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-30/stad3-30-xy2c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-30","Z:\TAD\190718_3t3l1_time_course_r5\stad3-30","Z:\TAD\190718_3t3l1_time_course_r5\stad3-30","stad3-30-xy2c4.tif","stad3-30-xy2c1.tif","stad3-30-xy2c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,39,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-30/stad3-30-xy3c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-30/stad3-30-xy3c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-30/stad3-30-xy3c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-30","Z:\TAD\190718_3t3l1_time_course_r5\stad3-30","Z:\TAD\190718_3t3l1_time_course_r5\stad3-30","stad3-30-xy3c4.tif","stad3-30-xy3c1.tif","stad3-30-xy3c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,40,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-30/stad3-30-xy4c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-30/stad3-30-xy4c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-30/stad3-30-xy4c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-30","Z:\TAD\190718_3t3l1_time_course_r5\stad3-30","Z:\TAD\190718_3t3l1_time_course_r5\stad3-30","stad3-30-xy4c4.tif","stad3-30-xy4c1.tif","stad3-30-xy4c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,41,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-30/stad3-30-xy5c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-30/stad3-30-xy5c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-30/stad3-30-xy5c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-30","Z:\TAD\190718_3t3l1_time_course_r5\stad3-30","Z:\TAD\190718_3t3l1_time_course_r5\stad3-30","stad3-30-xy5c4.tif","stad3-30-xy5c1.tif","stad3-30-xy5c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
